"Date","Starwood.Hotels...Resorts","Price"
2009-05-08,55,22.08
2009-05-15,59,19.85
2009-05-22,64,21.61
2009-05-29,54,24.47
2009-06-05,62,25.14
2009-06-12,62,24.42
2009-06-19,66,22.65
2009-06-26,64,22.59
2009-07-10,66,19.75
2009-07-17,79,20.65
2009-07-24,68,22.92
2009-07-31,95,23.61
2009-08-07,77,29.68
2009-08-14,73,28.44
2009-08-21,66,30.35
2009-08-28,64,30.57
2009-09-04,65,28.57
2009-09-11,81,30.85
2009-09-18,64,34.09
2009-09-25,69,31.48
2009-10-02,60,29.7
2009-10-09,63,33.26
2009-10-16,59,35.38
2009-10-23,57,33
2009-10-30,55,29.06
2009-11-06,64,31.09
2009-11-13,63,33.58
2009-11-20,57,32.05
2009-11-27,48,31.6
2009-12-04,55,33.44
2009-12-11,48,34
2009-12-18,52,36.55
2010-01-08,74,37.62
2010-01-15,76,38.93
2010-01-22,76,35.95
2010-01-29,70,33.32
2010-02-05,64,36.75
2010-02-12,70,36.95
2010-02-19,78,38.06
2010-02-26,74,38.7
2010-03-05,67,41.38
2010-03-12,75,42.33
2010-03-19,67,42.57
2010-03-26,75,46.21
2010-04-09,70,50
2010-04-16,69,48.29
2010-04-23,65,53.95
2010-04-30,65,54.51
2010-05-07,69,46.99
2010-05-14,69,48.13
2010-05-21,70,45.31
2010-05-28,62,46.25
2010-06-04,69,44.07
2010-06-11,64,46.95
2010-06-18,65,48.29
2010-06-25,67,45.64
2010-07-02,69,40.88
2010-07-09,81,44.95
2010-07-16,77,43.17
2010-07-23,78,47.68
2010-07-30,73,48.45
2010-08-06,77,49.49
2010-08-13,78,46.72
2010-08-20,71,47.15
2010-08-27,64,47.45
2010-09-03,65,50.67
2010-09-10,67,50.67
2010-09-17,69,51.94
2010-09-24,71,52.56
2010-10-01,65,52.76
2010-10-08,63,55.01
2010-10-15,61,55.18
2010-10-22,62,56.96
2010-10-29,62,54.14
2010-11-05,68,59.29
2010-11-12,65,56.35
2010-11-19,61,56.66
2010-11-26,48,57.77
2010-12-03,54,58.84
2010-12-10,56,61.23
2010-12-17,42,59.75
2010-12-31,40,60.78
2011-01-07,52,61.29
2011-01-14,54,62.89
2011-01-21,52,62
2011-01-28,50,58.44
2011-02-04,57,61.71
2011-02-11,52,65.01
2011-02-18,50,65.09
2011-02-25,46,61.55
2011-03-04,47,58.98
2011-03-11,53,57.84
2011-03-18,43,57.81
2011-03-25,47,58.74
2011-04-01,50,57.77
2011-04-08,48,56.43
2011-04-15,46,57.48
2011-04-29,49,59.57
2011-05-06,50,58.71
2011-05-13,51,58.14
2011-05-20,47,59.21
2011-05-27,44,60.48
2011-06-03,45,58.03
2011-06-10,50,54.98
2011-06-17,50,51.88
2011-06-24,45,53.25
2011-07-01,49,58.18
2011-07-08,50,58.13
2011-07-15,50,55.86
2011-07-22,50,57.87
2011-07-29,52,54.96
2011-08-05,50,46.84
2011-08-12,46,43.78
2011-08-19,50,38.43
2011-08-26,46,41.26
2011-09-02,40,42.04
2011-09-09,37,39.62
2011-09-16,39,45.46
2011-09-23,46,39.72
2011-09-30,44,38.82
2011-10-07,37,40.93
2011-10-14,37,47.32
2011-10-21,41,48.23
2011-10-28,40,51.98
2011-11-04,43,50.63
2011-11-11,42,50.24
2011-11-18,36,49.08
2011-11-25,33,43.41
2011-12-02,39,48.43
2011-12-09,32,48.37
2011-12-16,29,45.42
2011-12-23,29,48.75
2011-12-30,32,47.97
2012-01-06,39,50.42
2012-01-13,44,51.31
2012-01-20,45,53.55
2012-01-27,44,54.36
2012-02-03,46,56.72
2012-02-10,42,55.67
2012-02-17,41,55.06
2012-02-24,42,54.99
2012-03-02,44,54.19
2012-03-09,45,54.89
2012-03-16,39,56.03
2012-03-23,44,57.56
2012-03-30,37,56.41
2012-04-13,39,56.08
2012-04-20,43,57.61
2012-04-27,45,60.19
2012-05-04,46,57.54
2012-05-11,44,56.69
2012-05-18,46,50.46
2012-05-25,41,53.38
2012-06-01,46,49.13
2012-06-08,44,52.09
2012-06-15,43,51.27
2012-06-22,45,52.33
2012-06-29,46,53.04
2012-07-06,43,53.44
2012-07-13,48,50.62
2012-07-20,50,51.91
2012-07-27,48,54.03
2012-08-03,46,55.71
2012-08-10,51,54.22
2012-08-17,46,55.01
2012-08-24,42,54.41
2012-08-31,44,55.13
2012-09-07,41,57.86
2012-09-14,41,60.7
2012-09-21,45,58.87
2012-09-28,39,57.96
2012-10-05,40,57.26
2012-10-12,36,56.27
2012-10-19,37,55.72
2012-10-26,32,51.95
2012-11-02,31,51.57
2012-11-09,35,51.75
2012-11-16,33,51.52
2012-11-23,30,53.47
2012-11-30,38,53.96
2012-12-07,32,54.3
2012-12-14,30,54.04
2012-12-21,30,57.63
2012-12-28,30,56.14
2013-01-04,37,60.38
2013-01-11,38,59.56
2013-01-18,41,60.02
2013-01-25,40,60.89
2013-02-01,36,61.87
2013-02-08,41,62.81
2013-02-15,36,62.26
2013-02-22,38,60.05
2013-03-01,37,60.51
2013-03-08,40,62.56
2013-03-15,42,63.32
2013-03-22,37,60.78
2013-04-05,38,60.14
2013-04-12,38,63.86
2013-04-19,37,61.23
2013-04-26,36,62.09
2013-05-03,34,65.21
2013-05-10,35,67.88
2013-05-17,37,67.49
2013-05-24,37,68.45
2013-05-31,34,68.3
2013-06-07,37,69.17
2013-06-14,36,66.36
2013-06-21,36,62.49
2013-06-28,40,63.19
2013-07-05,35,65.4
2013-07-12,42,66.75
2013-07-19,40,66.15
2013-07-26,39,65.94
2013-08-02,39,68.23
2013-08-09,39,66.65
2013-08-16,37,64.46
2013-08-23,37,65.67
2013-08-30,38,63.94
2013-09-06,33,65.74
2013-09-13,34,68.08
2013-09-20,37,67.64
2013-09-27,37,66.99
2013-10-04,33,66.98
2013-10-11,34,67.49
2013-10-18,35,70.61
2013-10-25,34,74.56
2013-11-01,31,74.63
2013-11-08,32,74.44
2013-11-15,32,74.92
2013-11-22,29,74
2013-11-29,25,74.48
2013-12-06,29,73.98
2013-12-13,28,74.2
2013-12-20,29,78.9
2013-12-27,28,79.03
2014-01-03,32,78.58
2014-01-10,39,78.75
2014-01-17,38,78.87
2014-01-24,35,76.61
2014-01-31,34,74.71
2014-02-07,34,76.47
2014-02-14,35,78.62
2014-02-21,36,80.1
2014-02-28,37,82.46
2014-03-07,38,80.66
2014-03-14,36,78.08
2014-03-21,37,78.23
2014-03-28,33,78.45
2014-04-04,37,78.5
2014-04-11,34,75.15
2014-04-25,34,75
