Date,"Health Care REIT, Inc.",Price
2008-01-18,46,40.83
2008-01-25,45,43.49
2008-02-01,45,43.72
2008-02-08,46,40.63
2008-02-15,44,40.55
2008-02-22,44,41.41
2008-02-29,44,41.16
2008-03-07,44,40.89
2008-03-14,42,43.09
2008-03-21,42,
2008-03-28,44,44.89
2008-04-04,44,46.65
2008-04-11,43,46.95
2008-04-18,43,48.86
2008-04-25,44,50.19
2008-05-02,43,48.00
2008-05-09,44,48.43
2008-05-16,41,48.89
2008-05-23,40,47.05
2008-05-30,39,48.30
2008-06-06,42,47.83
2008-06-13,40,47.20
2008-06-20,41,46.06
2008-06-27,41,44.55
2008-07-04,37,
2008-07-11,42,45.40
2008-07-18,44,47.28
2008-07-25,44,48.65
2008-08-01,43,50.62
2008-08-08,41,52.80
2008-08-15,43,52.47
2008-08-22,42,51.98
2008-08-29,38,51.87
2008-09-05,33,48.15
2008-09-12,37,49.22
2008-09-19,37,52.30
2008-09-26,37,52.51
2008-10-03,35,50.97
2008-10-10,36,47.95
2008-10-17,34,43.90
2008-10-24,35,40.79
2008-10-31,35,44.51
2008-11-07,33,40.33
2008-11-14,35,35.42
2008-11-21,35,34.50
2008-11-28,27,38.00
2008-12-05,34,37.10
2008-12-12,34,36.63
2008-12-19,31,39.43
2008-12-26,22,40.66
2009-01-02,26,39.77
2009-01-09,35,37.10
2009-01-16,34,39.34
2009-01-23,33,38.56
2009-01-30,34,37.81
2009-02-06,35,37.59
2009-02-13,34,32.24
2009-02-20,34,32.60
2009-02-27,35,30.77
2009-03-06,33,27.27
2009-03-13,33,31.87
2009-03-20,33,30.22
2009-03-27,33,30.02
2009-04-03,35,33.68
2009-04-10,35,
2009-04-17,35,33.69
2009-04-24,35,34.63
2009-05-01,34,33.06
2009-05-08,33,34.49
2009-05-15,34,32.08
2009-05-22,32,32.54
2009-05-29,31,34.25
2009-06-05,35,35.70
2009-06-12,33,35.90
2009-06-19,34,34.28
2009-06-26,32,33.68
2009-07-03,30,
2009-07-10,34,34.26
2009-07-17,34,36.36
2009-07-24,33,38.80
2009-07-31,34,40.06
2009-08-07,34,43.10
2009-08-14,33,40.76
2009-08-21,33,43.01
2009-08-28,32,43.08
2009-09-04,30,40.14
2009-09-11,29,41.28
2009-09-18,32,43.44
2009-09-25,32,41.87
2009-10-02,30,41.38
2009-10-09,31,43.69
2009-10-16,31,44.25
2009-10-23,31,44.49
2009-10-30,31,44.37
2009-11-06,30,42.14
2009-11-13,30,43.16
2009-11-20,31,43.84
2009-11-27,23,42.80
2009-12-04,30,46.09
2009-12-11,29,45.46
2009-12-18,27,45.15
2009-12-25,21,
2010-01-01,21,
2010-01-08,27,44.07
2010-01-15,26,44.30
2010-01-22,25,43.21
2010-01-29,26,43.00
2010-02-05,26,41.02
2010-02-12,24,40.76
2010-02-19,24,41.86
2010-02-26,25,42.36
2010-03-05,25,43.16
2010-03-12,26,44.78
2010-03-19,25,45.75
2010-03-26,25,45.88
2010-04-02,24,
2010-04-09,26,45.63
2010-04-16,25,43.28
2010-04-23,25,45.23
2010-04-30,25,44.93
2010-05-07,24,40.55
2010-05-14,25,42.01
2010-05-21,24,41.51
2010-05-28,22,43.08
2010-06-04,22,41.21
2010-06-11,24,44.00
2010-06-18,24,43.33
2010-06-25,23,42.75
2010-07-02,22,41.76
2010-07-09,21,43.18
2010-07-16,23,42.98
2010-07-23,23,45.08
2010-07-30,22,45.31
2010-08-06,23,45.49
2010-08-13,22,44.72
2010-08-20,23,45.08
2010-08-27,22,45.69
2010-09-03,22,47.75
2010-09-10,19,46.70
2010-09-17,22,47.91
2010-09-24,21,47.37
2010-10-01,21,47.38
2010-10-08,20,48.71
2010-10-15,20,49.46
2010-10-22,20,50.90
2010-10-29,20,51.10
2010-11-05,20,50.28
2010-11-12,20,47.00
2010-11-19,20,45.88
2010-11-26,15,46.12
2010-12-03,19,45.80
2010-12-10,19,45.54
2010-12-17,17,45.11
2010-12-24,15,
2010-12-31,14,47.64
2011-01-07,19,47.40
2011-01-14,19,47.05
2011-01-21,19,47.58
2011-01-28,20,48.50
2011-02-04,19,48.31
2011-02-11,20,49.39
2011-02-18,19,50.25
2011-02-25,19,50.86
2011-03-04,19,51.43
2011-03-11,19,52.16
2011-03-18,18,51.69
2011-03-25,20,51.31
2011-04-01,20,52.30
2011-04-08,19,51.95
2011-04-15,19,52.88
2011-04-22,19,
2011-04-29,19,53.77
2011-05-06,18,51.25
2011-05-13,19,50.65
2011-05-20,18,51.41
2011-05-27,17,52.30
2011-06-03,17,51.95
2011-06-10,18,49.85
2011-06-17,18,52.20
2011-06-24,18,52.27
2011-07-01,18,52.75
2011-07-08,16,53.49
2011-07-15,18,52.57
2011-07-22,19,54.40
2011-07-29,18,52.78
2011-08-05,18,45.70
2011-08-12,17,45.88
2011-08-19,17,45.84
2011-08-26,17,48.62
2011-09-02,16,49.24
2011-09-09,15,49.17
2011-09-16,17,51.19
2011-09-23,17,46.90
2011-09-30,17,46.80
2011-10-07,17,46.09
2011-10-14,16,48.13
2011-10-21,17,49.90
2011-10-28,17,53.54
2011-11-04,16,50.00
2011-11-11,16,51.10
2011-11-18,16,49.12
2011-11-25,12,47.81
2011-12-02,15,49.53
2011-12-09,15,50.74
2011-12-16,15,52.04
2011-12-23,13,54.03
2011-12-30,10,54.53
2012-01-06,14,54.23
2012-01-13,15,55.53
2012-01-20,15,55.10
2012-01-27,15,57.25
2012-02-03,16,56.89
2012-02-10,15,56.45
2012-02-17,15,55.46
2012-02-24,15,54.30
2012-03-02,15,54.68
2012-03-09,15,54.35
2012-03-16,14,54.81
2012-03-23,15,54.08
2012-03-30,15,54.96
2012-04-06,14,
2012-04-13,14,53.22
2012-04-20,14,54.72
2012-04-27,14,56.72
2012-05-04,14,56.21
2012-05-11,14,56.28
2012-05-18,15,53.89
2012-05-25,15,55.22
2012-06-01,14,54.24
2012-06-08,15,55.96
2012-06-15,15,56.80
2012-06-22,15,56.50
2012-06-29,15,58.30
2012-07-06,13,59.01
2012-07-13,15,60.61
2012-07-20,15,60.47
2012-07-27,15,61.83
2012-08-03,15,61.20
2012-08-10,14,59.66
2012-08-17,15,59.95
2012-08-24,15,58.14
2012-08-31,14,58.44
2012-09-07,13,58.66
2012-09-14,14,58.50
2012-09-21,14,57.74
2012-09-28,14,57.74
2012-10-05,14,59.63
2012-10-12,13,59.04
2012-10-19,14,59.77
2012-10-26,13,58.26
2012-11-02,12,59.10
2012-11-09,13,58.64
2012-11-16,13,59.56
2012-11-23,10,60.26
2012-11-30,13,58.89
2012-12-07,12,59.75
2012-12-14,12,58.25
2012-12-21,11,60.50
2012-12-28,8,60.83
2013-01-04,10,61.73
2013-01-11,13,61.93
2013-01-18,13,62.03
2013-01-25,14,62.95
2013-02-01,14,62.44
2013-02-08,13,62.30
2013-02-15,13,62.96
2013-02-22,12,64.60
2013-03-01,13,64.62
2013-03-08,13,65.34
2013-03-15,12,65.64
2013-03-22,12,66.07
2013-03-29,12,
2013-04-05,12,69.79
2013-04-12,13,71.11
2013-04-19,12,72.62
2013-04-26,12,73.47
2013-05-03,12,74.90
2013-05-10,12,75.48
2013-05-17,12,77.95
2013-05-24,11,74.04
2013-05-31,11,68.03
2013-06-07,12,68.29
2013-06-14,12,67.37
2013-06-21,12,63.35
2013-06-28,12,67.03
2013-07-05,10,65.22
2013-07-12,12,67.11
2013-07-19,12,67.77
2013-07-26,12,66.13
2013-08-02,12,63.37
2013-08-09,12,63.74
2013-08-16,12,58.57
2013-08-23,12,61.46
2013-08-30,11,61.44
2013-09-06,10,60.83
2013-09-13,12,61.76
2013-09-20,11,63.73
2013-09-27,12,63.18
2013-10-04,11,61.85
2013-10-11,12,63.66
2013-10-18,12,64.85
2013-10-25,12,66.47
2013-11-01,12,64.99
2013-11-08,12,60.41
2013-11-15,11,60.51
2013-11-22,11,57.76
2013-11-29,9,55.99
2013-12-06,11,55.16
2013-12-13,11,53.91
2013-12-20,10,53.11
2013-12-27,6,53.20
2014-01-03,8,53.05
2014-01-10,11,55.48
2014-01-17,12,55.59
2014-01-24,11,55.92
2014-01-31,11,57.92
2014-02-07,11,56.89
2014-02-14,11,56.86
2014-02-21,11,56.78
2014-02-28,12,58.74
2014-03-07,12,58.29
2014-03-14,12,58.93
2014-03-21,11,58.23
2014-03-28,12,59.13
2014-04-04,11,60.44
2014-04-11,11,61.77
2014-04-18,11,
2014-04-25,12,62.18
2014-05-02,10,
