Date,JCI,Price
2010-09-24,72,29.88
2010-10-01,83,30.54
2010-10-08,75,31.80
2010-10-15,71,32.74
2010-10-22,84,34.18
2010-10-29,78,35.12
2010-11-05,76,36.80
2010-11-12,79,36.45
2010-11-19,72,36.67
2010-11-26,63,37.09
2010-12-03,78,39.19
2010-12-10,67,37.96
2010-12-17,73,38.65
2010-12-24,62,
2010-12-31,54,38.20
2011-01-07,81,40.36
2011-01-14,70,40.45
2011-01-21,72,38.52
2011-01-28,81,37.69
2011-02-04,100,38.19
2011-02-11,92,41.41
2011-02-18,85,42.40
2011-02-25,75,40.68
2011-03-04,71,41.31
2011-03-11,69,40.76
2011-03-18,69,39.50
2011-03-25,77,41.40
2011-04-01,72,42.08
2011-04-08,70,40.30
2011-04-15,73,39.16
2011-04-22,67,
2011-04-29,66,41.00
2011-05-06,69,39.62
2011-05-13,70,38.62
2011-05-20,71,38.35
2011-05-27,70,39.06
2011-06-03,70,37.65
2011-06-10,73,35.81
2011-06-17,67,37.11
2011-06-24,63,39.17
2011-07-01,70,42.40
2011-07-08,64,42.47
2011-07-15,76,40.85
2011-07-22,65,40.01
2011-07-29,64,36.95
2011-08-05,78,33.15
2011-08-12,73,32.45
2011-08-19,68,28.83
2011-08-26,74,30.25
2011-09-02,70,29.86
2011-09-09,62,28.90
2011-09-16,69,30.19
2011-09-23,65,26.73
2011-09-30,72,26.37
2011-10-07,66,28.54
2011-10-14,74,32.34
2011-10-21,78,32.69
2011-10-28,69,33.62
2011-11-04,65,32.55
2011-11-11,66,31.85
2011-11-18,69,29.76
2011-11-25,63,27.59
2011-12-02,66,31.73
2011-12-09,67,31.95
2011-12-16,68,28.96
2011-12-23,57,31.05
2011-12-30,45,31.26
2012-01-06,60,33.17
2012-01-13,63,35.05
2012-01-20,78,31.50
2012-01-27,73,31.66
2012-02-03,67,33.62
2012-02-10,70,32.95
2012-02-17,68,35.16
2012-02-24,66,33.19
2012-03-02,72,33.26
2012-03-09,64,32.31
2012-03-16,69,32.66
2012-03-23,59,32.08
2012-03-30,61,32.48
2012-04-06,69,
2012-04-13,61,32.57
2012-04-20,65,31.96
2012-04-27,62,32.33
2012-05-04,69,31.61
2012-05-11,66,31.82
2012-05-18,68,29.55
2012-05-25,65,30.54
2012-06-01,65,29.03
2012-06-08,71,29.46
2012-06-15,66,28.21
2012-06-22,66,26.95
2012-06-29,74,27.71
2012-07-06,64,27.03
2012-07-13,64,27.56
2012-07-20,62,25.28
2012-07-27,65,25.06
2012-08-03,63,24.59
2012-08-10,62,26.11
2012-08-17,62,27.38
2012-08-24,59,26.98
2012-08-31,61,27.21
2012-09-07,66,27.77
2012-09-14,68,29.20
2012-09-21,69,28.45
2012-09-28,66,27.40
2012-10-05,70,27.85
2012-10-12,70,25.87
2012-10-19,71,26.19
2012-10-26,66,25.81
2012-11-02,64,26.25
2012-11-09,63,25.52
2012-11-16,62,25.09
2012-11-23,63,27.22
2012-11-30,67,27.54
2012-12-07,66,28.14
2012-12-14,59,28.20
2012-12-21,58,30.12
2012-12-28,43,30.11
2013-01-04,52,31.39
2013-01-11,68,31.67
2013-01-18,67,31.01
2013-01-25,66,30.94
2013-02-01,72,31.24
2013-02-08,67,31.15
2013-02-15,64,32.14
2013-02-22,65,31.31
2013-03-01,65,31.49
2013-03-08,69,33.73
2013-03-15,62,34.97
2013-03-22,64,34.79
2013-03-29,56,
2013-04-05,60,33.02
2013-04-12,61,34.07
2013-04-19,70,32.64
2013-04-26,62,35.09
2013-05-03,65,34.89
2013-05-10,56,36.47
2013-05-17,63,37.54
2013-05-24,61,37.03
2013-05-31,70,37.36
2013-06-07,61,37.62
2013-06-14,66,37.57
2013-06-21,60,35.29
2013-06-28,64,35.79
2013-07-05,57,35.61
2013-07-12,62,36.91
2013-07-19,71,40.95
2013-07-26,62,40.96
2013-08-02,62,41.30
2013-08-09,54,41.43
2013-08-16,59,40.54
2013-08-23,61,41.63
2013-08-30,59,40.53
2013-09-06,59,41.02
2013-09-13,62,42.17
2013-09-20,68,42.67
2013-09-27,66,42.53
2013-10-04,63,41.14
2013-10-11,67,42.10
2013-10-18,63,43.11
2013-10-25,65,43.01
2013-11-01,69,45.94
2013-11-08,64,47.66
2013-11-15,67,49.45
2013-11-22,72,50.68
2013-11-29,62,50.51
2013-12-06,61,50.41
2013-12-13,71,50.00
2013-12-20,65,50.31
2013-12-27,43,50.66
2014-01-03,45,50.52
2014-01-10,70,51.59
2014-01-17,73,51.06
2014-01-24,70,48.21
2014-01-31,66,46.12
2014-02-07,70,46.67
2014-02-14,70,49.00
2014-02-21,74,49.72
2014-02-28,67,49.40
2014-03-07,64,48.98
2014-03-14,66,45.81
2014-03-21,67,47.01
2014-03-28,67,46.55
2014-04-04,65,47.63
2014-04-11,58,45.64
2014-04-18,61,
2014-04-25,63,44.49
2014-05-02,63,
2014-05-09, ,
2014-05-16, ,
2014-05-23, ,
2014-05-30, ,
